Pokemon Name,Level,Additional Criteria
Bulbasaur,16.0,()
Ivysaur,32.0,()
Charmander,16.0,()
Charmeleon,36.0,()
Squirtle,16.0,()
Wartortle,36.0,()
Caterpie,7.0,()
Metapod,10.0,()
Weedle,7.0,()
Kakuna,10.0,()
Pidgey,18.0,()
Pidgeotto,36.0,()
Rattata,20.0,()
Rattata,20.0,"(, Nighttime)"
Spearow,20.0,()
Ekans,22.0,()
Pichu,,(high Friendship)
Sandshrew,22.0,()
Sandshrew,,(use Ice Stone)
Nidoran♀,16.0,()
Nidorina,,(use Moon Stone)
Nidoran♂,16.0,()
Nidorino,,(use Moon Stone)
Cleffa,,(high Friendship)
Clefairy,,(use Moon Stone)
Vulpix,,(use Fire Stone)
Vulpix,,(use Ice Stone)
Igglybuff,,(high Friendship)
Jigglypuff,,(use Moon Stone)
Zubat,22.0,()
Golbat,,(high Friendship)
Oddish,21.0,()
Paras,24.0,()
Venonat,31.0,()
Diglett,26.0,()
Diglett,26.0,()
Meowth,28.0,()
Meowth,,(high Friendship)
Meowth,28.0,()
Psyduck,33.0,()
Mankey,28.0,()
Primeape,,(Use Rage Fist 20 times)
Growlithe,,(use Fire Stone)
Growlithe,,(use Fire Stone)
Poliwag,25.0,()
Abra,16.0,()
Kadabra,,(Trade)
Machop,28.0,()
Machoke,,(Trade)
Bellsprout,21.0,()
Weepinbell,,(use Leaf Stone)
Tentacool,30.0,()
Geodude,25.0,()
Graveler,,(Trade)
Geodude,25.0,()
Graveler,,(Trade)
Ponyta,40.0,()
Ponyta,40.0,()
Magnemite,30.0,()
Magneton,,"(use Thunder Stone, in Gen 8+, or level up in a Magnetic Field area)"
Doduo,31.0,()
Seel,34.0,()
Grimer,38.0,()
Grimer,38.0,()
Shellder,,(use Water Stone)
Gastly,25.0,()
Haunter,,(Trade)
Onix,,(trade holding Metal Coat)
Drowzee,26.0,()
Krabby,28.0,()
Voltorb,30.0,()
Voltorb,,(use Leaf Stone)
Hitmonlee,20.0,"(, Attack < Defense)"
Lickitung,,(after Rollout learned)
Rhyhorn,42.0,()
Rhydon,,(trade holding Protector)
Happiny,,"(hold Oval Stone, Daytime)"
Chansey,,(high Friendship)
Tangela,,(after Ancient Power learned)
Horsea,32.0,()
Seadra,,(trade holding Dragon Scale)
Goldeen,33.0,()
Staryu,,(use Water Stone)
Mr. Mime,42.0,()
Smoochum,30.0,()
Elekid,30.0,()
Electabuzz,,(trade holding Electirizer)
Magby,30.0,()
Magmar,,(trade holding Magmarizer)
Magikarp,20.0,()
Vaporeon,,(use Thunder Stone)
