Dex Number,Name,EXP,HP EV,Attack EV,Defense EV,Sp. Attack EV,Sp. Defense EV,Speed EV
0001,Bulbasaur,64,0,0,0,1,0,0
0002,Ivysaur,141,0,0,0,1,1,0
0003,Venusaur,208,0,0,0,2,1,0
0004,Charmander,65,0,0,0,0,0,1
0005,Charmeleon,142,0,0,0,1,0,1
0006,Charizard,209,0,0,0,3,0,0
0007,Squirtle,66,0,0,1,0,0,0
0008,Wartortle,143,0,0,1,0,1,0
0009,Blastoise,210,0,0,0,0,3,0
0010,Caterpie,53,1,0,0,0,0,0
0011,Metapod,72,0,0,2,0,0,0
0012,Butterfree,160,0,0,0,2,1,0
0013,Weedle,52,0,0,0,0,0,1
0014,Kakuna,71,0,0,2,0,0,0
0015,Beedrill,159,0,2,0,0,1,0
0016,Pidgey,55,0,0,0,0,0,1
0017,Pidgeotto,113,0,0,0,0,0,2
0018,Pidgeot,172,0,0,0,0,0,3
0019,Rattata,57,0,0,0,0,0,1
0020,Raticate,116,0,0,0,0,0,2
0021,Spearow,58,0,0,0,0,0,1
0022,Fearow,162,0,0,0,0,0,2
0023,Ekans,62,0,1,0,0,0,0
0024,Arbok,147,0,2,0,0,0,0
0025,Pikachu,82,0,0,0,0,0,2
0026,Raichu,122,0,0,0,0,0,3
0027,Sandshrew,93,0,0,1,0,0,0
0028,Sandslash,163,0,0,2,0,0,0
0029,Nidoran♀,59,1,0,0,0,0,0
0030,Nidorina,117,2,0,0,0,0,0
0031,Nidoqueen,194,3,0,0,0,0,0
0032,Nidoran♂,60,0,1,0,0,0,0
0033,Nidorino,118,0,2,0,0,0,0
0034,Nidoking,195,0,3,0,0,0,0
0035,Clefairy,68,2,0,0,0,0,0
0036,Clefable,129,3,0,0,0,0,0
0037,Vulpix,63,0,0,0,0,0,1
0038,Ninetales,178,0,0,0,0,1,1
0039,Jigglypuff,76,2,0,0,0,0,0
0040,Wigglytuff,109,3,0,0,0,0,0
0041,Zubat,54,0,0,0,0,0,1
0042,Golbat,171,0,0,0,0,0,2
0043,Oddish,78,0,0,0,1,0,0
0044,Gloom,132,0,0,0,2,0,0
0045,Vileplume,184,0,0,0,3,0,0
0046,Paras,70,0,1,0,0,0,0
0047,Parasect,128,0,2,1,0,0,0
0048,Venonat,75,0,0,0,0,1,0
0049,Venomoth,138,0,0,0,1,0,1
0050,Diglett,81,0,0,0,0,0,1
0051,Dugtrio,153,0,0,0,0,0,2
0052,Meowth,69,0,0,0,0,0,1
0053,Persian,148,0,0,0,0,0,2
0054,Psyduck,80,0,0,0,1,0,0
0055,Golduck,174,0,0,0,2,0,0
0056,Mankey,74,0,1,0,0,0,0
0057,Primeape,149,0,2,0,0,0,0
0058,Growlithe,91,0,1,0,0,0,0
0059,Arcanine,213,0,2,0,0,0,0
0060,Poliwag,77,0,0,0,0,0,1
0061,Poliwhirl,131,0,0,0,0,0,2
0062,Poliwrath,185,0,0,3,0,0,0
0063,Abra,75,0,0,0,1,0,0
0064,Kadabra,145,0,0,0,2,0,0
0065,Alakazam,186,0,0,0,3,0,0
0066,Machop,75,0,1,0,0,0,0
0067,Machoke,146,0,2,0,0,0,0
0068,Machamp,193,0,3,0,0,0,0
0069,Bellsprout,84,0,1,0,0,0,0
0070,Weepinbell,151,0,2,0,0,0,0
0071,Victreebel,191,0,3,0,0,0,0
0072,Tentacool,105,0,0,0,0,1,0
0073,Tentacruel,205,0,0,0,0,2,0
0074,Geodude,73,0,0,1,0,0,0
0075,Graveler,134,0,0,2,0,0,0
0076,Golem,177,0,0,3,0,0,0
0077,Ponyta,152,0,0,0,0,0,1
0078,Rapidash,192,0,0,0,0,0,2
0079,Slowpoke,99,1,0,0,0,0,0
0080,Slowbro,164,0,0,2,0,0,0
0081,Magnemite,89,0,0,0,1,0,0
0082,Magneton,161,0,0,0,2,0,0
0083,Farfetch'd,94,0,1,0,0,0,0
0084,Doduo,96,0,1,0,0,0,0
0085,Dodrio,158,0,2,0,0,0,0
0086,Seel,100,0,0,0,0,1,0
0087,Dewgong,176,0,0,0,0,2,0
0088,Grimer,90,1,0,0,0,0,0
0089,Muk,157,1,1,0,0,0,0
0090,Shellder,97,0,0,1,0,0,0
0091,Cloyster,203,0,0,2,0,0,0
0092,Gastly,95,0,0,0,1,0,0
0093,Haunter,126,0,0,0,2,0,0
0094,Gengar,190,0,0,0,3,0,0
0095,Onix,108,0,0,1,0,0,0
0096,Drowzee,102,0,0,0,0,1,0
0097,Hypno,165,0,0,0,0,2,0
0098,Krabby,115,0,1,0,0,0,0
0099,Kingler,206,0,2,0,0,0,0
0100,Voltorb,103,0,0,0,0,0,1
0101,Electrode,150,0,0,0,0,0,2
0102,Exeggcute,98,0,0,1,0,0,0
0103,Exeggutor,212,0,0,0,2,0,0
0104,Cubone,87,0,0,1,0,0,0
0105,Marowak,124,0,0,2,0,0,0
0106,Hitmonlee,139,0,2,0,0,0,0
0107,Hitmonchan,140,0,0,0,0,2,0
0108,Lickitung,127,2,0,0,0,0,0
0109,Koffing,114,0,0,1,0,0,0
0110,Weezing,173,0,0,2,0,0,0
0111,Rhyhorn,135,0,0,1,0,0,0
0112,Rhydon,204,0,2,0,0,0,0
0113,Chansey,255,2,0,0,0,0,0
0114,Tangela,166,0,0,1,0,0,0
0115,Kangaskhan,175,2,0,0,0,0,0
0116,Horsea,83,0,0,0,1,0,0
0117,Seadra,155,0,0,1,1,0,0
0118,Goldeen,111,0,1,0,0,0,0
0119,Seaking,170,0,2,0,0,0,0
0120,Staryu,106,0,0,0,0,0,1
0121,Starmie,207,0,0,0,0,0,2
0122,Mr. Mime,136,0,0,0,0,2,0
0123,Scyther,187,0,1,0,0,0,0
0124,Jynx,137,0,0,0,2,0,0
0125,Electabuzz,156,0,0,0,0,0,2
0126,Magmar,167,0,0,0,2,0,0
0127,Pinsir,200,0,2,0,0,0,0
0128,Tauros,211,0,1,0,0,0,1
0129,Magikarp,20,0,0,0,0,0,1
0130,Gyarados,214,0,2,0,0,0,0
0131,Lapras,219,2,0,0,0,0,0
0132,Ditto,61,1,0,0,0,0,0
0133,Eevee,92,0,0,0,0,1,0
0134,Vaporeon,196,2,0,0,0,0,0
0135,Jolteon,197,0,0,0,0,0,2
0136,Flareon,198,0,2,0,0,0,0
0137,Porygon,130,0,0,0,1,0,0
0138,Omanyte,99,0,0,1,0,0,0
0139,Omastar,199,0,0,2,0,0,0
0140,Kabuto,99,0,0,1,0,0,0
0141,Kabutops,199,0,2,0,0,0,0
0142,Aerodactyl,202,0,0,0,0,0,2
0143,Snorlax,154,2,0,0,0,0,0
0144,Articuno,215,0,0,0,0,3,0
0145,Zapdos,216,0,0,0,3,0,0
0146,Moltres,217,0,0,0,3,0,0
0147,Dratini,67,0,1,0,0,0,0
0148,Dragonair,144,0,2,0,0,0,0
0149,Dragonite,218,0,3,0,0,0,0
0150,Mewtwo,220,0,0,0,3,0,0
0151,Mew,64,3,0,0,0,0,0
0152,Chikorita,64,0,0,0,0,1,0
0153,Bayleef,141,0,0,1,0,1,0
0154,Meganium,208,0,0,1,0,2,0
0155,Cyndaquil,65,0,0,0,0,0,1
0156,Quilava,142,0,0,0,1,0,1
0157,Typhlosion,209,0,0,0,3,0,0
0158,Totodile,66,0,1,0,0,0,0
0159,Croconaw,143,0,1,1,0,0,0
0160,Feraligatr,210,0,2,1,0,0,0
0161,Sentret,57,0,1,0,0,0,0
0162,Furret,116,0,0,0,0,0,2
0163,Hoothoot,58,1,0,0,0,0,0
0164,Noctowl,162,2,0,0,0,0,0
0165,Ledyba,54,0,0,0,0,1,0
0166,Ledian,134,0,0,0,0,2,0
0167,Spinarak,54,0,1,0,0,0,0
0168,Ariados,134,0,2,0,0,0,0
0169,Crobat,204,0,0,0,0,0,3
