abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,Level,Additional.Criteria
"['Static', 'Lightningrod']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,55,2560,70,320,190,Mouse Pokémon,40,1000000,0.4,35,Pikachuピカチュウ,Pikachu,50,25,50,50,90,electric,,6,1,0,NA,NA
"['Static', 'Lightningrod', 'Surge Surfer']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,2560,70,485,75,Mouse Pokémon,50,1000000,NA,60,Raichuライチュウ,Raichu,50,26,95,85,110,electric,electric,NA,1,0,NA,NA
"['Cute Charm', 'Magic Guard', 'Friend Guard']",0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,45,2560,140,323,150,Fairy Pokémon,48,800000,0.6,70,Pippiピッピ,Clefairy,24.6,35,60,65,35,fairy,,7.5,1,0,NA,(use Moon Stone)
"['Cute Charm', 'Magic Guard', 'Unaware']",0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,70,2560,140,483,25,Fairy Pokémon,73,800000,1.3,95,Pixyピクシー,Clefable,24.6,36,95,90,60,fairy,,40,1,0,NA,NA
"['Inner Focus', 'Infiltrator']",0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1,45,3840,70,245,255,Bat Pokémon,35,1000000,0.8,40,Zubatズバット,Zubat,50,41,30,40,55,poison,flying,7.5,1,0,22,()
"['Inner Focus', 'Infiltrator']",0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1,80,3840,70,455,90,Bat Pokémon,70,1000000,1.6,75,Golbatゴルバット,Golbat,50,42,65,75,90,poison,flying,55,1,0,NA,(high Friendship)
"['Damp', 'Cloud Nine', 'Swift Swim']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,52,5120,70,320,190,Duck Pokémon,48,1000000,0.8,50,Koduckコダック,Psyduck,50,54,65,50,55,water,,19.6,1,0,33,()
"['Damp', 'Cloud Nine', 'Swift Swim']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,82,5120,70,500,75,Duck Pokémon,78,1000000,1.7,80,Golduckゴルダック,Golduck,50,55,95,80,85,water,,76.6,1,0,NA,NA
"['Synchronize', 'Inner Focus', 'Magic Guard']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,20,5120,70,310,200,Psi Pokémon,15,1059860,0.9,25,Caseyケーシィ,Abra,75.4,63,105,55,90,psychic,,19.5,1,0,16,()
"['Synchronize', 'Inner Focus', 'Magic Guard']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,35,5120,70,400,100,Psi Pokémon,30,1059860,1.3,40,Yungererユンゲラー,Kadabra,75.4,64,120,70,105,psychic,,56.5,1,0,NA,(Trade)
"['Synchronize', 'Inner Focus', 'Magic Guard']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,50,5120,70,600,50,Psi Pokémon,65,1059860,1.5,55,Foodinフーディン,Alakazam,75.4,65,175,105,150,psychic,,48,1,0,NA,NA
"['Guts', 'No Guard', 'Steadfast']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,80,5120,70,305,180,Superpower Pokémon,50,1059860,0.8,70,Wanrikyワンリキー,Machop,75.4,66,35,35,35,fighting,,19.5,1,0,28,()
"['Guts', 'No Guard', 'Steadfast']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,100,5120,70,405,90,Superpower Pokémon,70,1059860,1.5,80,Gorikyゴーリキー,Machoke,75.4,67,50,60,45,fighting,,70.5,1,0,NA,(Trade)
"['Guts', 'No Guard', 'Steadfast']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,130,5120,70,505,45,Superpower Pokémon,80,1059860,1.6,90,Kairikyカイリキー,Machamp,75.4,68,65,85,55,fighting,,130,1,0,NA,NA
"['Clear Body', 'Liquid Ooze', 'Rain Dish']",0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,40,5120,70,335,190,Jellyfish Pokémon,35,1250000,0.9,40,Menokurageメノクラゲ,Tentacool,50,72,50,100,70,water,poison,45.5,1,0,30,()
"['Clear Body', 'Liquid Ooze', 'Rain Dish']",0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,70,5120,70,515,60,Jellyfish Pokémon,65,1250000,1.6,80,Dokukurageドククラゲ,Tentacruel,50,73,80,120,100,water,poison,55,1,0,NA,NA
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,80,3840,70,300,255,Rock Pokémon,100,1059860,NA,40,Isitsubuteイシツブテ,Geodude,50,74,30,30,20,rock,ground,NA,1,0,25,()
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,80,3840,70,300,255,Rock Pokémon,100,1059860,NA,40,Isitsubuteイシツブテ,Geodude,50,74,30,30,20,rock,ground,NA,1,0,25,()
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,95,3840,70,390,120,Rock Pokémon,115,1059860,NA,55,Goloneゴローン,Graveler,50,75,45,45,35,rock,ground,NA,1,0,NA,(Trade)
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,95,3840,70,390,120,Rock Pokémon,115,1059860,NA,55,Goloneゴローン,Graveler,50,75,45,45,35,rock,ground,NA,1,0,NA,(Trade)
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,120,3840,70,495,45,Megaton Pokémon,130,1059860,NA,80,Golonyaゴローニャ,Golem,50,76,55,65,45,rock,ground,NA,1,0,NA,NA
"['Run Away', 'Flash Fire', 'Flame Body']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,85,5120,70,410,190,Fire Horse Pokémon,55,1000000,1,50,Ponytaポニータ,Ponyta,50,77,65,65,90,fire,,30,1,0,40,()
"['Run Away', 'Flash Fire', 'Flame Body']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,85,5120,70,410,190,Fire Horse Pokémon,55,1000000,1,50,Ponytaポニータ,Ponyta,50,77,65,65,90,fire,,30,1,0,40,()
"['Run Away', 'Flash Fire', 'Flame Body']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,100,5120,70,500,60,Fire Horse Pokémon,70,1000000,1.7,65,Gallopギャロップ,Rapidash,50,78,80,80,105,fire,,95,1,0,NA,NA
