"","Trainer.Name","Number.of.Pokemon","Pokemon1","Pokemon2","Pokemon3","Pokemon4","Pokemon5","Pokemon6","level_Pokemon1","level_Pokemon2","level_Pokemon3","level_Pokemon4","level_Pokemon5","level_Pokemon6","Max.Level","Gym.Section"
"1","Youngster Tristan",1,"Starly Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"2","Youngster Logan",1,"Burmy Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"3","Lass Natalie",1,"Bidoof Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"4","Youngster Michael",2,"Kricketot Level 7","Zubat Level 6","","","","",7,6,NA,NA,NA,NA,7,0
"5","Camper",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"6","Camper",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"7","Picnicker",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"8","Picnicker",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"9","Youngster",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"10","Youngster Tyler",1,"Magikarp Level 8","","","","","",8,NA,NA,NA,NA,NA,8,0
"11","Lass Samantha",1,"Budew Level 7","","","","","",7,NA,NA,NA,NA,NA,7,0
"12","Lass Sarah",1,"Shinx Level 7","","","","","",7,NA,NA,NA,NA,NA,7,0
"13","Bug Catcher Brandon",2,"Wurmple Level 10","Kricketot Level 11","","","","",10,11,NA,NA,NA,NA,11,1
"14","Aroma Lady Taylor",2,"Budew Level 9","Cherubi Level 11","","","","",9,11,NA,NA,NA,NA,11,1
"15","Twins Liv & Liz",2,"Pachirisu Level 11","Pachirisu Level 11","","","","",11,11,NA,NA,NA,NA,11,1
"16","Camper Jacob",1,"Ponyta Level 14","","","","","",14,NA,NA,NA,NA,NA,14,1
"17","Picnicker Siena",2,"Bidoof Level 12","Pachirisu Level 12","","","","",12,12,NA,NA,NA,NA,12,1
"18","Hiker Daniel",3,"Geodude Level 10","Geodude Level 11","Geodude Level 12","","","",10,11,12,NA,NA,NA,12,1
"19","Hiker Nicholas",1,"Onix Level 14","","","","","",14,NA,NA,NA,NA,NA,14,1
"20","Battle Girl Kelsey",1,"Machop Level 15","","","","","",15,NA,NA,NA,NA,NA,15,1
"21","Aroma Lady Elizabeth",1,"Roselia Level 14","","","","","",14,NA,NA,NA,NA,NA,14,1
"22","Fisherman Andrew",6,"Magikarp Level 8","Magikarp Level 10","Magikarp Level 12","Magikarp Level 12","Magikarp Level 14","Magikarp Level 16",8,10,12,12,14,16,16,1
"23","Fisherman Joseph",1,"Goldeen Level 17","","","","","",17,NA,NA,NA,NA,NA,17,1
"24","Fisherman Zachary",3,"Magikarp Level 14","Goldeen Level 16","Magikarp Level 14","","","",14,16,14,NA,NA,NA,16,1
"25","Cyclist Axel",1,"Pikachu Level 21","","","","","",21,NA,NA,NA,NA,NA,21,2
"26","Cyclist James",1,"Ponyta Level 21","","","","","",21,NA,NA,NA,NA,NA,21,2
"27","Cyclist John",2,"Starly Level 18","Staravia Level 20","","","","",18,20,NA,NA,NA,NA,20,2
"28","Cyclist Ryan",1,"Shinx Level 21","","","","","",21,NA,NA,NA,NA,NA,21,2
"29","Cyclist Megan",1,"Staravia Level 21","","","","","",21,NA,NA,NA,NA,NA,21,2
"30","Cyclist Nicole",3,"Starly Level 17","Starly Level 18","Starly Level 19","","","",17,18,19,NA,NA,NA,19,2
"31","Cyclist Kayla",1,"Pikachu Level 21","","","","","",21,NA,NA,NA,NA,NA,21,2
"32","Cyclist Rachel",2,"Ponyta Level 20","Shinx Level 18","","","","",20,18,NA,NA,NA,NA,20,2
"33","Youngster Austin",3,"Buizel Level 18","Luxio Level 18","Gligar Level 21","","","",18,18,21,NA,NA,NA,21,2
"34","Camper Anthony",1,"Chimchar Level 22","","","","","",22,NA,NA,NA,NA,NA,22,3
"35","Picnicker Lauren",1,"Pachirisu Level 22","","","","","",22,NA,NA,NA,NA,NA,22,3
"36","Hiker Kevin",4,"Geodude Level 17","Geodude Level 17","Onix Level 19","Geodude Level 19","","",17,17,19,19,NA,NA,19,2
"37","Hiker Justin",2,"Geodude Level 20","Nosepass Level 20","","","","",20,20,NA,NA,NA,NA,20,2
"38","Battle Girl Helen",2,"Machop Level 21","Meditite Level 21","","","","",21,21,NA,NA,NA,NA,21,2
"39","Hiker Robert",1,"Nosepass Level 22","","","","","",22,NA,NA,NA,NA,NA,22,3
"40","Hiker Alexander",2,"Graveler Level 38","Probopass Level 40","","","","",38,40,NA,NA,NA,NA,40,7
"41","Hiker Jonathan",1,"Onix Level 22","","","","","",22,NA,NA,NA,NA,NA,22,3
"42","Black Belt Kyle",1,"Machop Level 23","","","","","",23,NA,NA,NA,NA,NA,23,3
"43","Fisherman Cody",2,"Barboach Level 33","Gyarados Level 33","","","","",33,33,NA,NA,NA,NA,33,5
"44","Aroma Lady Hannah",2,"Roselia Level 18","Combee Level 22","","","","",18,22,NA,NA,NA,NA,22,3
"45","Artist William",2,"Mime Jr. Level 20","Bonsly Level 20","","","","",20,20,NA,NA,NA,NA,20,2
"46","Pokemon Breeder Albert",4,"Budew Level 20","Bonsly Level 20","Pichu Level 20","Eevee Level 20","","",20,20,20,20,NA,NA,20,2
"47","Pokemon Breeder Jennifer",4,"Budew Level 20","Mime Jr. Level 20","Cleffa Level 20","Eevee Level 20","","",20,20,20,20,NA,NA,20,2
"48","Cowgirl Shelley",1,"Ponyta Level 23","","","","","",23,NA,NA,NA,NA,NA,23,3
"49","Jogger Richard",1,"Luxio Level 23","","","","","",23,NA,NA,NA,NA,NA,23,3
"50","Pokefan",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"51","Pokefan",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"52","Youngster",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"53","Poke Kid Danielle",1,"Pichu Level 22","","","","","",22,NA,NA,NA,NA,NA,22,3
"54","Fisherman",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"55","Young Couple Ty & Sue",2,"Buneary Level 23","Buizel Level 23","","","","",23,23,NA,NA,NA,NA,23,3
"56","Pokemon Breeder Kahlil",2,"Elekid Level 23","Happiny Level 23","","","","",23,23,NA,NA,NA,NA,23,3
"57","Pokemon Breeder Amber",2,"Magby Level 23","Togepi Level 23","","","","",23,23,NA,NA,NA,NA,23,3
"58","Cowgirl",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"59","Jogger",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"60","Pokefan",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"61","Pokefan",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"62","Ace Trainer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"63","Ace Trainer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"64","Waitress",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"65","Twins Teri & Tia",2,"Pikachu Level 23","Clefairy Level 23","","","","",23,23,NA,NA,NA,NA,23,3
"66","Ace Trainer Ernest",3,"Scyther Level 32","Probopass Level 31","Luxio Level 34","","","",32,31,34,NA,NA,NA,34,5
"67","Ace Trainer Alyssa",3,"Aipom Level 32","Girafarig Level 32","Grotle Level 33","","","",32,32,33,NA,NA,NA,33,5
"68","Veteran Brian",3,"Tangela Level 32","Ponyta Level 32","Buizel Level 32","","","",32,32,32,NA,NA,NA,32,4
"69","Black Belt Adam",1,"Machoke Level 34","","","","","",34,NA,NA,NA,NA,NA,34,5
"70","Ninja Boy Joel",4,"Zubat Level 29","Skorupi Level 29","Stunky Level 29","Golbat Level 29","","",29,29,29,29,NA,NA,29,4
"71","Ninja Boy Nathan",2,"Stunky Level 31","Golbat Level 31","","","","",31,31,NA,NA,NA,NA,31,4
"72","Ninja Boy Davido",1,"Mothim Level 33","","","","","",33,NA,NA,NA,NA,NA,33,5
"73","Dragon Tamer Patrick",1,"Gible Level 34","","","","","",34,NA,NA,NA,NA,NA,34,5
"74","Bird Keeper Brianna",2,"Hoothoot Level 31","Noctowl Level 33","","","","",31,33,NA,NA,NA,NA,33,5
"75","Double Team Zac & Jen",2,"Gyarados Level 36","Raichu Level 36","","","","",36,36,NA,NA,NA,NA,36,5
"76","Bird Keeper Alexandra",2,"Starly Level 17","Hoothoot Level 17","","","","",17,17,NA,NA,NA,NA,17,1
"77","Battle Girl",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"78","Ninja Boy Zach",3,"Zubat Level 14","Zubat Level 14","Zubat Level 14","","","",14,14,14,NA,NA,NA,14,1
